Em baixo esta as ligacoes necessarias para gerar a imagem: rosto02.jpeg
 
Informacoes da imagem
Nome: rosto02.jpeg
Quantidade de iteracoes: 1500
Limiar: 89.0
Cada linha possui 10 ligacoes, para nao se perder voce pode parar no final de cada linha e ir marcando. 
 
No final do projeto voce pode adicionar mais linhas a gosto, use a criatividade. 
 
LIGACOES
 

0 - 109 - 138 - 110 - 1 - 113 - 28 - 114 - 0 - 108 - 
138 - 115 - 1 - 112 - 27 - 49 - 25 - 48 - 22 - 46 - 
20 - 43 - 18 - 41 - 17 - 42 - 21 - 47 - 23 - 44 - 
19 - 65 - 18 - 38 - 15 - 39 - 17 - 64 - 18 - 44 - 
25 - 46 - 24 - 48 - 23 - 49 - 9 - 48 - 29 - 116 - 
138 - 113 - 0 - 107 - 138 - 117 - 137 - 110 - 0 - 111 - 
1 - 117 - 136 - 110 - 26 - 43 - 25 - 47 - 20 - 44 - 
21 - 38 - 16 - 47 - 30 - 117 - 135 - 111 - 138 - 106 - 
132 - 103 - 133 - 106 - 130 - 103 - 131 - 106 - 128 - 93 - 
125 - 90 - 127 - 106 - 137 - 114 - 138 - 120 - 85 - 121 - 
137 - 116 - 0 - 112 - 138 - 119 - 84 - 120 - 31 - 46 - 
21 - 36 - 14 - 61 - 12 - 41 - 16 - 64 - 15 - 37 - 
17 - 49 - 28 - 115 - 29 - 114 - 1 - 109 - 137 - 118 - 
135 - 106 - 129 - 70 - 127 - 109 - 25 - 40 - 12 - 60 - 
11 - 56 - 10 - 53 - 3 - 110 - 125 - 101 - 133 - 108 - 
130 - 99 - 131 - 107 - 129 - 94 - 43 - 22 - 37 - 20 - 
45 - 8 - 46 - 19 - 39 - 16 - 35 - 23 - 41 - 77 - 
40 - 7 - 55 - 11 - 57 - 10 - 54 - 132 - 105 - 138 - 
118 - 84 - 42 - 87 - 122 - 88 - 123 - 136 - 112 - 26 - 
111 - 137 - 122 - 86 - 41 - 8 - 47 - 92 - 43 - 87 - 
121 - 30 - 44 - 95 - 46 - 91 - 48 - 93 - 47 - 26 - 
40 - 18 - 45 - 27 - 110 - 129 - 105 - 135 - 103 - 134 - 
120 - 1 - 116 - 135 - 113 - 137 - 108 - 126 - 70 - 128 - 
108 - 135 - 121 - 32 - 13 - 62 - 12 - 30 - 116 - 9 - 
51 - 0 - 106 - 134 - 117 - 31 - 43 - 93 - 46 - 92 - 
45 - 13 - 34 - 15 - 44 - 17 - 63 - 13 - 61 - 11 - 
58 - 33 - 122 - 108 - 1 - 72 - 2 - 73 - 4 - 74 - 
3 - 73 - 130 - 90 - 126 - 43 - 8 - 55 - 10 - 59 - 
11 - 39 - 27 - 55 - 9 - 114 - 47 - 94 - 45 - 22 - 
40 - 20 - 66 - 21 - 48 - 8 - 56 - 9 - 119 - 133 - 
110 - 121 - 86 - 119 - 32 - 11 - 62 - 14 - 38 - 28 - 
44 - 14 - 33 - 49 - 18 - 36 - 111 - 127 - 82 - 119 - 
137 - 105 - 136 - 106 - 124 - 70 - 125 - 135 - 114 - 136 - 
107 - 137 - 104 - 133 - 113 - 2 - 74 - 38 - 24 - 49 - 
94 - 48 - 17 - 0 - 119 - 135 - 122 - 70 - 130 - 46 - 
112 - 28 - 117 - 2 - 116 - 31 - 99 - 48 - 90 - 46 - 
79 - 124 - 88 - 43 - 16 - 62 - 35 - 19 - 41 - 21 - 
67 - 114 - 2 - 109 - 120 - 9 - 52 - 10 - 61 - 86 - 
43 - 29 - 12 - 96 - 45 - 88 - 126 - 11 - 26 - 109 - 
21 - 39 - 77 - 5 - 76 - 12 - 57 - 13 - 97 - 48 - 
116 - 136 - 120 - 111 - 27 - 42 - 88 - 44 - 8 - 54 - 
9 - 113 - 37 - 25 - 110 - 22 - 98 - 49 - 95 - 132 - 
122 - 85 - 41 - 93 - 45 - 25 - 55 - 82 - 117 - 0 - 
115 - 68 - 118 - 31 - 13 - 43 - 95 - 130 - 109 - 125 - 
80 - 117 - 130 - 105 - 131 - 71 - 129 - 84 - 7 - 54 - 
6 - 81 - 22 - 33 - 102 - 126 - 94 - 42 - 18 - 33 - 
13 - 35 - 119 - 31 - 58 - 83 - 128 - 57 - 9 - 50 - 
101 - 124 - 89 - 123 - 70 - 133 - 0 - 128 - 107 - 1 - 
124 - 34 - 103 - 117 - 9 - 111 - 2 - 115 - 9 - 18 - 
37 - 43 - 90 - 44 - 127 - 11 - 73 - 38 - 115 - 30 - 
40 - 78 - 5 - 55 - 138 - 129 - 90 - 47 - 27 - 46 - 
16 - 42 - 20 - 110 - 116 - 68 - 127 - 133 - 105 - 134 - 
48 - 96 - 49 - 20 - 98 - 30 - 21 - 45 - 89 - 43 - 
91 - 44 - 13 - 74 - 8 - 51 - 19 - 66 - 109 - 131 - 
95 - 48 - 26 - 36 - 99 - 119 - 29 - 14 - 63 - 16 - 
75 - 3 - 113 - 123 - 87 - 125 - 11 - 122 - 69 - 121 - 
131 - 53 - 20 - 31 - 123 - 109 - 135 - 107 - 126 - 134 - 
138 - 37 - 99 - 35 - 27 - 109 - 17 - 40 - 74 - 9 - 
121 - 51 - 120 - 18 - 79 - 47 - 98 - 14 - 76 - 13 - 
130 - 1 - 119 - 110 - 21 - 26 - 14 - 129 - 72 - 4 - 
116 - 13 - 46 - 94 - 44 - 16 - 112 - 118 - 133 - 54 - 
130 - 102 - 128 - 72 - 126 - 81 - 46 - 88 - 40 - 15 - 
62 - 0 - 131 - 54 - 4 - 19 - 43 - 49 - 97 - 24 - 
44 - 27 - 115 - 12 - 126 - 36 - 32 - 124 - 19 - 64 - 
115 - 67 - 110 - 11 - 123 - 34 - 21 - 98 - 33 - 17 - 
78 - 42 - 38 - 11 - 19 - 109 - 9 - 118 - 66 - 113 - 
15 - 75 - 5 - 54 - 125 - 106 - 126 - 33 - 121 - 133 - 
55 - 20 - 65 - 17 - 12 - 37 - 31 - 56 - 3 - 114 - 
24 - 50 - 137 - 115 - 47 - 28 - 19 - 79 - 43 - 84 - 
121 - 41 - 7 - 35 - 63 - 15 - 45 - 101 - 32 - 29 - 
26 - 108 - 124 - 41 - 122 - 22 - 25 - 125 - 0 - 72 - 
131 - 90 - 39 - 7 - 56 - 82 - 57 - 17 - 5 - 71 - 
120 - 86 - 32 - 45 - 99 - 55 - 22 - 77 - 3 - 111 - 
18 - 78 - 16 - 108 - 132 - 120 - 33 - 84 - 29 - 15 - 
35 - 125 - 130 - 94 - 11 - 27 - 113 - 110 - 123 - 42 - 
89 - 47 - 113 - 117 - 20 - 48 - 105 - 128 - 16 - 61 - 
133 - 93 - 135 - 70 - 117 - 4 - 113 - 23 - 39 - 12 - 
97 - 14 - 115 - 31 - 80 - 6 - 55 - 28 - 119 - 30 - 
84 - 37 - 7 - 113 - 68 - 21 - 77 - 23 - 43 - 34 - 
121 - 25 - 99 - 38 - 122 - 1 - 118 - 30 - 56 - 6 - 
117 - 29 - 57 - 131 - 100 - 31 - 121 - 3 - 109 - 20 - 
13 - 16 - 74 - 0 - 135 - 73 - 1 - 63 - 12 - 136 - 
103 - 40 - 85 - 60 - 136 - 111 - 67 - 19 - 37 - 14 - 
57 - 23 - 11 - 128 - 98 - 32 - 117 - 12 - 58 - 28 - 
83 - 119 - 111 - 40 - 36 - 49 - 46 - 113 - 101 - 126 - 
44 - 92 - 48 - 101 - 127 - 107 - 124 - 71 - 132 - 104 - 
138 - 72 - 9 - 46 - 133 - 125 - 122 - 30 - 49 - 137 - 
74 - 132 - 55 - 102 - 134 - 93 - 42 - 13 - 49 - 26 - 
59 - 12 - 21 - 97 - 22 - 119 - 50 - 18 - 3 - 119 - 
33 - 19 - 47 - 91 - 130 - 133 - 115 - 3 - 69 - 133 - 
1 - 127 - 95 - 133 - 13 - 10 - 51 - 24 - 36 - 100 - 
47 - 35 - 25 - 111 - 134 - 70 - 112 - 133 - 109 - 121 - 
35 - 104 - 41 - 43 - 98 - 129 - 103 - 57 - 18 - 24 - 
123 - 10 - 72 - 26 - 115 - 119 - 69 - 131 - 84 - 59 - 
85 - 7 - 74 - 6 - 82 - 36 - 90 - 49 - 40 - 45 - 
79 - 15 - 41 - 76 - 114 - 64 - 13 - 60 - 34 - 101 - 
132 - 88 - 128 - 54 - 16 - 19 - 22 - 49 - 8 - 61 - 
9 - 20 - 114 - 89 - 38 - 0 - 50 - 28 - 33 - 59 - 
8 - 112 - 19 - 97 - 116 - 3 - 71 - 2 - 39 - 102 - 
51 - 18 - 63 - 114 - 107 - 134 - 46 - 107 - 37 - 16 - 
28 - 10 - 26 - 130 - 104 - 136 - 75 - 4 - 124 - 43 - 
125 - 120 - 87 - 133 - 71 - 12 - 80 - 17 - 99 - 49 - 
124 - 135 - 89 - 128 - 126 - 46 - 109 - 113 - 21 - 35 - 
98 - 119 - 47 - 105 - 59 - 9 - 47 - 22 - 101 - 131 - 
91 - 132 - 52 - 100 - 123 - 52 - 43 - 45 - 78 - 115 - 
49 - 100 - 37 - 89 - 50 - 14 - 39 - 6 - 72 - 25 - 
50 - 91 - 42 - 109 - 24 - 59 - 23 - 10 - 49 - 92 - 
